co_natureza_juridica,ds_natureza_juridica,co_organizacao_n1,ds_organizacao_n1,co_organizacao_n2,ds_organizacao_n2,co_organizacao_n3,ds_organizacao_n3,an_lanc,me_lanc,va_custo_pessoal_inativo
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122084,SUPERINTENDENCIA DE RELACOES COM CONSUMIDORES,2019,1,10516.85
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122084,SUPERINTENDENCIA DE RELACOES COM CONSUMIDORES,2019,5,10516.85
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122084,SUPERINTENDENCIA DE RELACOES COM CONSUMIDORES,2019,7,10516.85
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122084,SUPERINTENDENCIA DE RELACOES COM CONSUMIDORES,2019,10,10516.85
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,7,852378.51
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,11,995000.35
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,10,142621.84
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,8,852378.51
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,9,852378.51
2,FUNDACAO PUBLICA,72084,MINISTERIO DO TURISMO,984,FUNDACAO BIBLIOTECA NACIONAL,-9,NAO SE APLICA,2020,6,31962.61
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",982,LABORATORIO NACIONAL DE COMPUTACAO CIENTIFICA,-9,NAO SE APLICA,2020,3,89327.11
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",982,LABORATORIO NACIONAL DE COMPUTACAO CIENTIFICA,-9,NAO SE APLICA,2020,5,89327.11
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122088,SUPERINTENDENCIA DE GESTAO INTERNA DA INFORMACAO,2019,6,22051.54
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122088,SUPERINTENDENCIA DE GESTAO INTERNA DA INFORMACAO,2019,2,22051.54
4,AUTARQUIA,1988,"MINISTERIO DA CIENCIA, TECNOLOGIA, INOVACOES E COMUNICACOES",25064,AGENCIA NACIONAL DE TELECOMUNICACOES,122088,SUPERINTENDENCIA DE GESTAO INTERNA DA INFORMACAO,2019,3,22051.54
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",982,LABORATORIO NACIONAL DE COMPUTACAO CIENTIFICA,-9,NAO SE APLICA,2020,4,89327.11
3,ADMINISTRACAO DIRETA,267175,"MINISTERIO DA CIENCIA, TECNOLOGIA E INOVACOES",982,LABORATORIO NACIONAL DE COMPUTACAO CIENTIFICA,-9,NAO SE APLICA,2020,12,89327.11
